
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-6S-5jHph.js.gz                6.96kb / gzip: 2.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-BHGo1jPC.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-D2ABy94V.js.gz                7.83kb / gzip: 2.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-CeVlvY4m.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-CFYoOTX6.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-CKoDOe86.js.gz                7.00kb / gzip: 2.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-Cl_bR_7i.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-CRJ0SFK5.js.gz                11.01kb / gzip: 3.19kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-DuaMY7dc.js.gz                7.83kb / gzip: 2.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-D2Vj6D0r.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-Dk4_uZ0b.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-Ctuxvc68.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-DQKW93QK.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-DyHryQBv.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-DWGcggsd.js.gz                11.07kb / gzip: 3.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-D_9W9gFS.js.gz                6.96kb / gzip: 2.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-IR0jREsw.js.gz                6.91kb / gzip: 2.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-KnY8Tzbj.js.gz                11.07kb / gzip: 3.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-ExKQ-Frg.js.gz                11.01kb / gzip: 3.19kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/SignUp-XlEsM9Xh.js.gz                6.95kb / gzip: 2.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-B0t4LEo2.js.gz          24.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-7kCWEKKi.js.gz          25.14kb / gzip: 7.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-B4QSqyP-.js.gz          28.53kb / gzip: 8.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BFvl4kDS.js.gz          28.45kb / gzip: 8.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BaPaMuDN.js.gz          28.16kb / gzip: 8.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-B5Hb2fyR.js.gz          24.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BHvivOjm.js.gz          28.45kb / gzip: 8.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BHOMi9i0.js.gz          28.53kb / gzip: 8.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BWdAo7kX.js.gz          28.60kb / gzip: 8.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-C5trnqcW.js.gz          28.35kb / gzip: 8.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-B_qdNVJv.js.gz          24.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CFtmBdtc.js.gz          25.14kb / gzip: 7.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BhXZ0Hvj.js.gz          28.16kb / gzip: 8.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BPUVjeRp.js.gz          24.69kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-C1wRxgR6.js.gz          28.16kb / gzip: 8.03kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-C8Ht-1yn.js.gz          24.69kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CO3PKzre.js.gz          28.45kb / gzip: 8.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CpOWNVh-.js.gz          28.45kb / gzip: 8.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CChBXjS8.js.gz          24.86kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CkQQOG1e.js.gz          19.08kb / gzip: 5.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CqPbfpth.js.gz          28.43kb / gzip: 8.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-ClhVEogA.js.gz          24.66kb / gzip: 7.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CQIrV2Q0.js.gz          18.75kb / gzip: 5.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CY97A9BF.js.gz          28.16kb / gzip: 8.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-CvAsAl9Y.js.gz          28.60kb / gzip: 8.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DAmb2ZzZ.js.gz          24.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-D00ygjt8.js.gz          26.08kb / gzip: 7.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DIuzmF4R.js.gz          24.69kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DLXNDKQr.js.gz          28.50kb / gzip: 8.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DW8ivrA3.js.gz          18.79kb / gzip: 5.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DxkPs7nz.js.gz          28.90kb / gzip: 8.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-DmG1V8fi.js.gz          24.78kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-GnxvZCVd.js.gz          28.48kb / gzip: 8.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-iyjIiQgB.js.gz          26.08kb / gzip: 7.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-HalNp2Jw.js.gz          18.79kb / gzip: 5.63kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-f65nfwG_.js.gz          24.81kb / gzip: 7.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-qIWST4B_.js.gz          28.16kb / gzip: 8.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-B9UrWBKH.js.gz               6.63kb / gzip: 2.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-HUzv8mo_.js.gz          24.78kb / gzip: 7.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BBT2k7by.js.gz               6.61kb / gzip: 2.20kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-tJAVtNFJ.js.gz          25.14kb / gzip: 7.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade--XrNx2-_.js.gz               6.48kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-pkgURTe2.js.gz          19.12kb / gzip: 5.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BdKByxIt.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-B8bUwGdu.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-Bhv96EFj.js.gz               6.63kb / gzip: 2.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BoJi7Sqy.js.gz               6.54kb / gzip: 2.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-Bbd_BERl.js.gz               6.44kb / gzip: 2.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-Bro1M_Uz.js.gz               6.54kb / gzip: 2.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-Bm9KNpqB.js.gz               6.41kb / gzip: 2.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BdW1rmJ_.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BoZmlRpp.js.gz               6.61kb / gzip: 2.20kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-C-ta79Hw.js.gz               1.57kb / gzip: 0.81kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-C5AvMvMP.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-BUGJ8mIN.js.gz               6.44kb / gzip: 2.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-C9mN9DSo.js.gz               6.44kb / gzip: 2.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CDxR_U0k.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CFgbj78a.js.gz               6.48kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CNmPFkpN.js.gz               6.54kb / gzip: 2.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CNTICuYt.js.gz               6.63kb / gzip: 2.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-cjkagXZ9.js.gz               6.43kb / gzip: 2.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CsaEmsml.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CXvWqlT7.js.gz               6.54kb / gzip: 2.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CvVBpkWv.js.gz               1.53kb / gzip: 0.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CXZKUymT.js.gz               6.80kb / gzip: 2.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CvhTRM-T.js.gz               6.44kb / gzip: 2.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DcmvdXgH.js.gz               1.50kb / gzip: 0.77kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-CTHV_fBG.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DBQs0Byw.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DEHXwQFN.js.gz               6.54kb / gzip: 2.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DNwBqHhq.js.gz               1.54kb / gzip: 0.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DHBLsnu_.js.gz               1.57kb / gzip: 0.81kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DDWrSHBW.js.gz               6.72kb / gzip: 2.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DvrdG2fu.js.gz               6.63kb / gzip: 2.22kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-ePC5oUDU.js.gz               6.61kb / gzip: 2.21kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DA3V1rII.js.gz               1.54kb / gzip: 0.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DxvbXePQ.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-DwV6O-qz.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-K8-N7wsz.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-NxkVOHjP.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-V_fykCFo.js.gz               6.54kb / gzip: 2.18kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePlan-C1Ce-8iO.js.gz               2.00kb / gzip: 0.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePlan-DKCpzgjV.js.gz               2.00kb / gzip: 0.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-B6SdAxN6.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Upgrade-UPV_hDgP.js.gz               6.45kb / gzip: 2.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-B6CEIl8O.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-BCdswF5y.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-BgikMWuF.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-BfhpiqtZ.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-BOpjuEWH.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-08l8l7Bx.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-C1qWam2t.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Cf3AVJ_T.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Bq1SWxhP.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Chy2swKh.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Bx8DBeHI.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-C5c7KGBi.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-CL_kQsKd.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-CgZrR8Sn.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Ct2Qqs-h.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-CIc0idTP.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-D8oleCvz.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-CxT7EF7_.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DB_oOPtm.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DAHVKYov.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DmGBWFVS.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DKTB520z.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-CVGx3GlW.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DNqN2cNL.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DYV5OvEH.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DzZiUybM.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DQrgzoXr.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DXAnH3JI.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-gqWUkPp-.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DzQkqjHT.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-Bmb51vQd.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-HWkqLYyP.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-IcckvTw-.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-DzLWqmi6.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-urD8O44X.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-lAgQL2iR.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-W_lllAwd.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useSubscription-4Gagdfhd.js.gz       1.19kb / gzip: 0.71kb
